_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,age,gender,gender:confidence,age_gold,gender_gold,image_url
2617202715,FALSE,finalized,3,1/29/2020 15:10:35,"30
25
24",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/02F_NE_C.jpeg
2617202716,FALSE,finalized,3,1/29/2020 15:10:35,"18
26
17",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/03F_NE_C.jpeg
2617202717,FALSE,finalized,3,1/29/2020 15:10:20,"25
30
28",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/05F_NE_C.jpeg
2617202718,FALSE,finalized,3,1/29/2020 15:10:20,"25
30
28",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/06F_NE_C.jpeg
2617202719,FALSE,finalized,3,1/29/2020 15:09:53,"30
34
28",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/07F_NE_C.jpeg
2617202720,FALSE,finalized,3,1/29/2020 15:10:05,"32
23
26",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/08F_NE_C.jpeg
2617202723,FALSE,finalized,3,1/29/2020 15:09:57,"22
30
27",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/11F_NE_C.jpeg
2617202724,FALSE,finalized,3,1/29/2020 15:10:35,"25
23
17",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/12F_NE_C.jpeg
2617202725,FALSE,finalized,3,1/29/2020 15:10:13,"31
29
32",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/13F_NE_C.jpeg
2617202726,FALSE,finalized,3,1/29/2020 15:09:43,"20
23
24",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/14F_NE_C.jpeg
2617202727,FALSE,finalized,3,1/29/2020 15:10:23,"32
26
20",male,0.6667,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/15F_NE_C.jpeg
2617202728,FALSE,finalized,3,1/29/2020 15:10:42,"30
25
30",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/16F_NE_C.jpeg
2617202729,FALSE,finalized,3,1/29/2020 15:10:05,"29
24
25",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/17F_NE_C.jpeg
2617202730,FALSE,finalized,3,1/29/2020 15:10:42,"26
25
22",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/18F_NE_C.jpeg
2617202731,FALSE,finalized,3,1/29/2020 15:10:23,"33
26
29",female,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/19F_NE_C.jpeg
2617202733,FALSE,finalized,3,1/29/2020 15:10:18,"30
34
30",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/21M_NE_C.jpeg
2617202735,FALSE,finalized,3,1/29/2020 15:10:21,"30
29
33",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/23M_NE_C.jpeg
2617202736,FALSE,finalized,3,1/29/2020 15:10:20,"25
25
28",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/24M_NE_C.jpeg
2617202737,FALSE,finalized,3,1/29/2020 15:09:53,"30
30
30",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/25M_NE_C.jpeg
2617202738,FALSE,finalized,3,1/29/2020 15:10:20,"25
30
33",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/26M_NE_C.jpeg
2617202739,FALSE,finalized,3,1/29/2020 15:10:18,"25
33
30",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/27M_NE_C.jpeg
2617202741,FALSE,finalized,3,1/29/2020 15:10:05,"29
27
30",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/29M_NE_C.jpeg
2617202742,FALSE,finalized,3,1/29/2020 15:09:57,"21
33
27",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/30M_NE_C.jpeg
2617202743,FALSE,finalized,3,1/29/2020 15:09:43,"28
25
28",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/31M_NE_C.jpeg
2617202744,FALSE,finalized,3,1/29/2020 15:10:18,"33
33
25",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/32M_NE_C.jpeg
2617202745,FALSE,finalized,3,1/29/2020 15:10:21,"28
24
28",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/33M_NE_C.jpeg
2617202746,FALSE,finalized,3,1/29/2020 15:10:13,"24
25
25",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/34M_NE_C.jpeg
2617202747,FALSE,finalized,3,1/29/2020 15:09:43,"28
22
27",male,1.0,,,https://nimstim-dataset-jpeg.s3.eu-west-2.amazonaws.com/35M_NE_C.jpeg
