File Name,Target ID,Gender,Emotion,Mouth,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
01F_AN_O.jpeg,01,F,AN,O,white,0.9744315147399902,masculine,0.5582478046417236,27,0.4702990651130676
01F_CA_C.jpeg,01,F,CA,C,white,0.9858971834182739,feminine,0.9899872541427612,34,0.4807681441307068
01F_CA_O.jpeg,01,F,CA,O,white,0.9937867522239685,feminine,0.9641513228416443,36,0.5154144763946533
01F_DI_C.jpeg,01,F,DI,C,white,0.9947658777236938,feminine,0.6109187602996826,37,0.6425511837005615
01F_DI_O.jpeg,01,F,DI,O,white,0.9578715562820435,feminine,0.9679644107818604,38,0.5878940224647522
01F_FE_C.jpeg,01,F,FE,C,white,0.9943877458572388,feminine,0.8269277215003967,39,0.37101370096206665
01F_FE_O.jpeg,01,F,FE,O,white,0.9958769679069519,feminine,0.9597135186195374,39,0.37790340185165405
01F_HA_C.jpeg,01,F,HA,C,white,0.9809200763702393,feminine,0.9205451011657715,39,0.6347259879112244
01F_HA_O.jpeg,01,F,HA,O,white,0.9939073324203491,feminine,0.9296191930770874,36,0.6420949697494507
01F_HA_X.jpeg,01,F,HA,X,white,0.9908454418182373,feminine,0.9080668687820435,29,0.41883015632629395
01F_NE_C.jpeg,01,F,NE,C,white,0.9864327907562256,feminine,0.8628407716751099,37,0.553566575050354
01F_NE_O.jpeg,01,F,NE,O,white,0.9958087205886841,feminine,0.7642788887023926,39,0.6489124298095703
01F_SA_C.jpeg,01,F,SA,C,white,0.9880466461181641,feminine,0.9418205618858337,37,0.6447818279266357
01F_SA_O.jpeg,01,F,SA,O,white,0.9839355945587158,masculine,0.5987367033958435,45,0.40250343084335327
01F_SP_O.jpeg,01,F,SP,O,white,0.9894142150878906,masculine,0.6342225074768066,27,0.429872989654541
01f_an_c.jpeg,01,f,an,c,white,0.9398440718650818,feminine,0.977186918258667,39,0.6082435846328735
02F_CA_C.jpeg,02,F,CA,C,white,0.9422470331192017,feminine,0.8041526079177856,36,0.559044361114502
02F_FE_C.jpeg,02,F,FE,C,white,0.9860244989395142,feminine,0.9561948776245117,36,0.7063047885894775
02F_FE_O.jpeg,02,F,FE,O,white,0.9964715242385864,feminine,0.9606232643127441,39,0.7310115694999695
02F_HA_C.jpeg,02,F,HA,C,white,0.9228378534317017,feminine,0.964751660823822,39,0.8685606122016907
02F_HA_O.jpeg,02,F,HA,O,white,0.9980064630508423,feminine,0.9901362657546997,39,0.7350035905838013
02F_HA_X.jpeg,02,F,HA,X,white,0.9918029308319092,feminine,0.9420860409736633,38,0.6805686354637146
02F_NE_C.jpeg,02,F,NE,C,white,0.9886014461517334,feminine,0.9831279516220093,36,0.6366723775863647
02F_NE_O.jpeg,02,F,NE,O,white,0.990134596824646,feminine,0.9914635419845581,36,0.6313806772232056
02F_SA_C.jpeg,02,F,SA,C,white,0.9937130212783813,feminine,0.996942400932312,39,0.6121343374252319
02F_SA_O.jpeg,02,F,SA,O,white,0.9900422096252441,feminine,0.9667271375656128,34,0.4516235589981079
02F_SP_O.jpeg,02,F,SP,O,white,0.994397759437561,feminine,0.7902177572250366,34,0.4614965617656708
02f_an_c.jpeg,02,f,an,c,white,0.9880244731903076,feminine,0.8469352722167969,36,0.47586938738822937
02f_an_o.jpeg,02,f,an,o,white,0.9933024048805237,feminine,0.699705958366394,39,0.40232497453689575
02f_ca_o.jpeg,02,f,ca,o,white,0.9745986461639404,feminine,0.6408815979957581,34,0.45722830295562744
02f_di_c.jpeg,02,f,di,c,white,0.9196338653564453,feminine,0.8024832010269165,39,0.6584681272506714
02f_di_o.jpeg,02,f,di,o,white,0.9958295822143555,feminine,0.9112662076950073,37,0.7242584228515625
03F_AN_C.jpeg,03,F,AN,C,"hispanic, latino, or spanish origin",0.38245511054992676,masculine,0.9686640501022339,27,0.4585759937763214
03F_AN_O.jpeg,03,F,AN,O,white,0.5642679929733276,masculine,0.9447048902511597,23,0.6671544313430786
03F_CA_C.jpeg,03,F,CA,C,"hispanic, latino, or spanish origin",0.8844321966171265,masculine,0.8547770977020264,27,0.4650198221206665
03F_CA_O.jpeg,03,F,CA,O,"hispanic, latino, or spanish origin",0.8683925271034241,masculine,0.9504024386405945,27,0.4313233494758606
03F_DI_C.jpeg,03,F,DI,C,"hispanic, latino, or spanish origin",0.5788934230804443,masculine,0.8072839975357056,24,0.5946274399757385
03F_DI_O.jpeg,03,F,DI,O,"hispanic, latino, or spanish origin",0.7524189949035645,masculine,0.9587820768356323,45,0.30014127492904663
03F_FE_O.jpeg,03,F,FE,O,"hispanic, latino, or spanish origin",0.6276518702507019,masculine,0.6888531446456909,27,0.47509002685546875
03F_HA_C.jpeg,03,F,HA,C,"hispanic, latino, or spanish origin",0.9386008381843567,masculine,0.5758707523345947,39,0.6813809871673584
03F_HA_O.jpeg,03,F,HA,O,"hispanic, latino, or spanish origin",0.941939115524292,feminine,0.5476280450820923,39,0.6774314641952515
03F_HA_X.jpeg,03,F,HA,X,"hispanic, latino, or spanish origin",0.857353150844574,feminine,0.5379517674446106,39,0.7028616666793823
03F_NE_C.jpeg,03,F,NE,C,"hispanic, latino, or spanish origin",0.8553870916366577,masculine,0.9506043195724487,24,0.563555121421814
03F_NE_O.jpeg,03,F,NE,O,"hispanic, latino, or spanish origin",0.9040771722793579,masculine,0.8785198926925659,24,0.48619207739830017
03F_SA_C.jpeg,03,F,SA,C,white,0.3208622336387634,masculine,0.7867379188537598,39,0.5613554120063782
03F_SA_O.jpeg,03,F,SA,O,white,0.4801892042160034,masculine,0.9063646793365479,39,0.4636324644088745
03F_SP_O.jpeg,03,F,SP,O,white,0.4962359368801117,masculine,0.6231708526611328,35,0.5255354642868042
05F_AN_C.jpeg,05,F,AN,C,white,0.9412132501602173,masculine,0.9338294267654419,28,0.45609185099601746
05F_AN_O.jpeg,05,F,AN,O,white,0.7271674871444702,masculine,0.5380549430847168,39,0.5354737043380737
05F_CA_C.jpeg,05,F,CA,C,white,0.903808057308197,masculine,0.90425705909729,28,0.4754991829395294
