File Name,Target ID,Gender,Race,Age,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
5dd083b5def8b400084c30c5_female_asian_adult.jpeg,5dd083b5def8b400084c30c5,female,asian,adult,asian,0.5290552377700806,feminine,0.9862627387046814,39,0.5510295629501343
5dd08728def8b400084c8a23_female_asian_adult.jpeg,5dd08728def8b400084c8a23,female,asian,adult,asian,0.9974371194839478,feminine,0.91411292552948,39,0.5013239979743958
5dd08797def8b400084c939d_male_black_child.jpeg,5dd08797def8b400084c939d,male,black,child,black or african american,0.9986965656280518,feminine,0.5219328999519348,7,0.8287364840507507
5dd088d4def8b400084cad1c_female_asian_adult.jpeg,5dd088d4def8b400084cad1c,female,asian,adult,"hispanic, latino, or spanish origin",0.46384555101394653,feminine,0.9259270429611206,27,0.5442734956741333
5dd08950def8b400084cb699_female_asian_adult.jpeg,5dd08950def8b400084cb699,female,asian,adult,asian,0.9700034856796265,feminine,0.9729783535003662,36,0.4351113438606262
5dd08a64def8b400084ccae7_female_black_adult.jpeg,5dd08a64def8b400084ccae7,female,black,adult,black or african american,0.9998356103897095,masculine,0.9780795574188232,45,0.5168828368186951
5dd08b6bdef8b400084cdda5_female_black_adult.jpeg,5dd08b6bdef8b400084cdda5,female,black,adult,black or african american,0.37111470103263855,feminine,0.9484811425209045,39,0.6026669144630432
5dd08deadef8b400084d071f_female_asian_adult.jpeg,5dd08deadef8b400084d071f,female,asian,adult,"hispanic, latino, or spanish origin",0.8874539136886597,feminine,0.9179136753082275,39,0.6239598393440247
5dd08fe1def8b400084d24e1_female_black_adult.jpeg,5dd08fe1def8b400084d24e1,female,black,adult,"hispanic, latino, or spanish origin",0.6810904741287231,feminine,0.9963894486427307,39,0.5368735790252686
5dd09038def8b400084d29d8_female_asian_adult.jpeg,5dd09038def8b400084d29d8,female,asian,adult,asian,0.7758527994155884,feminine,0.9896833896636963,39,0.6839513778686523
5dd09059def8b400084d2bbe_female_black_adult.jpeg,5dd09059def8b400084d2bbe,female,black,adult,asian,0.888382077217102,feminine,0.9579334259033203,39,0.7219669818878174
5dd0918bdef8b400084d3cb6_male_asian_child.jpeg,5dd0918bdef8b400084d3cb6,male,asian,child,asian,0.9673634767532349,feminine,0.8639688491821289,11,0.5760422945022583
5dd091e2def8b400084d4174_female_black_adult.jpeg,5dd091e2def8b400084d4174,female,black,adult,"hispanic, latino, or spanish origin",0.5474391579627991,feminine,0.9698184132575989,36,0.4796234667301178
5dd091ebdef8b400084d41e9_female_black_adult.jpeg,5dd091ebdef8b400084d41e9,female,black,adult,"hispanic, latino, or spanish origin",0.3385346531867981,feminine,0.9134471416473389,39,0.7403703331947327
5dd091eddef8b400084d420e_male_asian_child.jpeg,5dd091eddef8b400084d420e,male,asian,child,asian,0.9989936947822571,feminine,0.993816614151001,6,0.4913502335548401
5dd09266def8b400084d486b_male_latino_child.jpeg,5dd09266def8b400084d486b,male,latino,child,asian,0.8932235240936279,feminine,0.8266626596450806,11,0.8709372282028198
5dd09285def8b400084d4a15_male_asian_child.jpeg,5dd09285def8b400084d4a15,male,asian,child,asian,0.42498499155044556,feminine,0.9877034425735474,11,0.6625238656997681
5dd09287def8b400084d4a31_female_latino_child.jpeg,5dd09287def8b400084d4a31,female,latino,child,black or african american,0.966854453086853,feminine,0.9768288135528564,11,0.8177382946014404
5dd092efdef8b400084d4f95_female_latino_child.jpeg,5dd092efdef8b400084d4f95,female,latino,child,"hispanic, latino, or spanish origin",0.6508232951164246,feminine,0.9358760118484497,11,0.7234455347061157
5dd09361def8b400084d5590_female_black_adult.jpeg,5dd09361def8b400084d5590,female,black,adult,black or african american,0.9331661462783813,feminine,0.992193341255188,39,0.7105001211166382
5dd0939cdef8b400084d589d_male_asian_child.jpeg,5dd0939cdef8b400084d589d,male,asian,child,asian,0.9907905459403992,masculine,0.9372506737709045,23,0.5752193927764893
5dd093b7def8b400084d5a04_male_black_adult.jpeg,5dd093b7def8b400084d5a04,male,black,adult,black or african american,0.999075174331665,masculine,0.928328275680542,47,0.4366299510002136
5dd093d2def8b400084d5b65_male_black_adult.jpeg,5dd093d2def8b400084d5b65,male,black,adult,black or african american,0.6976133584976196,masculine,0.9994899034500122,36,0.6222723722457886
5dd093ebdef8b400084d5cab_male_black_adult.jpeg,5dd093ebdef8b400084d5cab,male,black,adult,black or african american,0.999874472618103,masculine,0.9989453554153442,55,0.8137001991271973
5dd093ebdef8b400084d5cae_female_latino_adult.jpeg,5dd093ebdef8b400084d5cae,female,latino,adult,"hispanic, latino, or spanish origin",0.8661181330680847,masculine,0.9447405338287354,27,0.4883056581020355
5dd093fbdef8b400084d5d85_male_latino_child.jpeg,5dd093fbdef8b400084d5d85,male,latino,child,black or african american,0.401513934135437,feminine,0.9851318597793579,11,0.8432828187942505
5dd09466def8b400084d6305_female_latino_child.jpeg,5dd09466def8b400084d6305,female,latino,child,"hispanic, latino, or spanish origin",0.7951593399047852,feminine,0.9607608318328857,23,0.5219658017158508
5dd094b0def8b400084d66c5_female_latino_child.jpeg,5dd094b0def8b400084d66c5,female,latino,child,asian,0.706633985042572,feminine,0.8845844268798828,11,0.6302677392959595
5dd094e1def8b400084d693e_female_latino_child.jpeg,5dd094e1def8b400084d693e,female,latino,child,"hispanic, latino, or spanish origin",0.35905954241752625,feminine,0.745751142501831,11,0.8767539262771606
5dd09509def8b400084d6b48_male_asian_child.jpeg,5dd09509def8b400084d6b48,male,asian,child,asian,0.7422831654548645,feminine,0.9857969880104065,11,0.7108964920043945
5dd09516def8b400084d6bf3_female_latino_adult.jpeg,5dd09516def8b400084d6bf3,female,latino,adult,black or african american,0.6868396997451782,masculine,0.998784065246582,23,0.5705755949020386
5dd0951cdef8b400084d6c41_female_latino_child.jpeg,5dd0951cdef8b400084d6c41,female,latino,child,black or african american,0.9585332274436951,feminine,0.9799594879150391,11,0.8410487174987793
5dd09546def8b400084d6e55_female_latino_adult.jpeg,5dd09546def8b400084d6e55,female,latino,adult,"hispanic, latino, or spanish origin",0.607745885848999,feminine,0.9224779605865479,39,0.6491836309432983
5dd09571def8b400084d7078_male_latino_child.jpeg,5dd09571def8b400084d7078,male,latino,child,black or african american,0.9990028142929077,masculine,0.7885187864303589,7,0.8803755044937134
5dd095a9def8b400084d7346_male_black_adult.jpeg,5dd095a9def8b400084d7346,male,black,adult,black or african american,0.9993200302124023,masculine,0.9996839761734009,28,0.5040587782859802
5dd095d4def8b400084d756c_male_latino_child.jpeg,5dd095d4def8b400084d756c,male,latino,child,black or african american,0.963570237159729,feminine,0.8097629547119141,6,0.7061225771903992
5dd095dfdef8b400084d75f7_male_black_adult.jpeg,5dd095dfdef8b400084d75f7,male,black,adult,black or african american,0.9971320033073425,masculine,0.9994112253189087,24,0.564883828163147
5dd09678def8b400084d7d6b_male_black_adult.jpeg,5dd09678def8b400084d7d6b,male,black,adult,black or african american,0.9913058280944824,masculine,0.9978383779525757,39,0.503364622592926
5dd0969cdef8b400084d7f1e_male_latino_child.jpeg,5dd0969cdef8b400084d7f1e,male,latino,child,asian,0.46011245250701904,masculine,0.9358753561973572,11,0.885291337966919
5dd096afdef8b400084d800c_female_latino_adult.jpeg,5dd096afdef8b400084d800c,female,latino,adult,"hispanic, latino, or spanish origin",0.8527989387512207,feminine,0.94096839427948,39,0.6500768065452576
5dd096d2def8b400084d81b8_male_latino_child.jpeg,5dd096d2def8b400084d81b8,male,latino,child,black or african american,0.9987111687660217,feminine,0.7840049266815186,6,0.6520678400993347
5dd0972cdef8b400084d8604_male_asian_child.jpeg,5dd0972cdef8b400084d8604,male,asian,child,asian,0.9942444562911987,feminine,0.9933661222457886,11,0.7818576097488403
5dd09764def8b400084d88a4_female_latino_adult.jpeg,5dd09764def8b400084d88a4,female,latino,adult,black or african american,0.6556661128997803,masculine,0.9058555364608765,23,0.5154497027397156
5dd0978adef8b400084d8a67_male_asian_child.jpeg,5dd0978adef8b400084d8a67,male,asian,child,asian,0.999465823173523,feminine,0.8767390847206116,6,0.5748046040534973
5dd097a6def8b400084d8bb6_male_black_adult.jpeg,5dd097a6def8b400084d8bb6,male,black,adult,black or african american,0.9990313053131104,masculine,0.9992474317550659,44,0.6253066062927246
5dd097f7def8b400084d8f7d_male_asian_child.jpeg,5dd097f7def8b400084d8f7d,male,asian,child,asian,0.9856406450271606,masculine,0.7091415524482727,11,0.8638262152671814
5dd09805def8b400084d9024_female_latino_adult.jpeg,5dd09805def8b400084d9024,female,latino,adult,black or african american,0.5920886993408203,feminine,0.8658063411712646,39,0.6644905209541321
5dd09837def8b400084d9271_female_black_adult.jpeg,5dd09837def8b400084d9271,female,black,adult,asian,0.3443143367767334,feminine,0.9671393036842346,39,0.6102634072303772
5dd09845def8b400084d9315_male_latino_child.jpeg,5dd09845def8b400084d9315,male,latino,child,black or african american,0.4580332040786743,feminine,0.9416136145591736,6,0.8511115312576294
5dd0984fdef8b400084d938c_female_latino_adult.jpeg,5dd0984fdef8b400084d938c,female,latino,adult,"hispanic, latino, or spanish origin",0.6841758489608765,feminine,0.9750006794929504,39,0.6968669891357422
5dd0987adef8b400084d9595_female_asian_child.jpeg,5dd0987adef8b400084d9595,female,asian,child,asian,0.9984103441238403,feminine,0.9953542947769165,6,0.6378917694091797
5dd09887def8b400084d9621_male_asian_child.jpeg,5dd09887def8b400084d9621,male,asian,child,"hispanic, latino, or spanish origin",0.5930488109588623,feminine,0.6764070987701416,7,0.7305546402931213
5dd098b9def8b400084d987b_male_black_adult.jpeg,5dd098b9def8b400084d987b,male,black,adult,black or african american,0.9784542322158813,masculine,0.9990196228027344,28,0.4764939546585083
