File Name,Target ID,Gender,Race,Age,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
5dd083b5def8b400084c30c5_female_asian_adult.jpeg,5dd083b5def8b400084c30c5,female,asian,adult,22,34,True,93.67620086669922,Female,97.94387817382812,DISGUSTED
5dd08728def8b400084c8a23_female_asian_adult.jpeg,5dd08728def8b400084c8a23,female,asian,adult,27,43,True,99.91429138183594,Female,98.60782623291016,HAPPY
5dd08797def8b400084c939d_male_black_child.jpeg,5dd08797def8b400084c939d,male,black,child,4,14,True,78.14926147460938,Female,67.43306732177734,HAPPY
5dd088d4def8b400084cad1c_female_asian_adult.jpeg,5dd088d4def8b400084cad1c,female,asian,adult,22,34,True,99.40044403076172,Female,97.7589340209961,HAPPY
5dd08950def8b400084cb699_female_asian_adult.jpeg,5dd08950def8b400084cb699,female,asian,adult,17,29,True,99.96287536621094,Female,99.13860321044922,HAPPY
5dd08a64def8b400084ccae7_female_black_adult.jpeg,5dd08a64def8b400084ccae7,female,black,adult,22,34,False,63.103759765625,Female,96.03318786621094,CALM
5dd08b6bdef8b400084cdda5_female_black_adult.jpeg,5dd08b6bdef8b400084cdda5,female,black,adult,20,32,False,95.13047790527344,Female,99.50365447998047,CALM
5dd08deadef8b400084d071f_female_asian_adult.jpeg,5dd08deadef8b400084d071f,female,asian,adult,22,34,True,99.71194458007812,Female,98.6517105102539,HAPPY
5dd08fe1def8b400084d24e1_female_black_adult.jpeg,5dd08fe1def8b400084d24e1,female,black,adult,27,43,True,99.72753143310547,Female,99.9014892578125,HAPPY
5dd09038def8b400084d29d8_female_asian_adult.jpeg,5dd09038def8b400084d29d8,female,asian,adult,26,42,True,67.60936737060547,Female,99.76709747314453,HAPPY
5dd09059def8b400084d2bbe_female_black_adult.jpeg,5dd09059def8b400084d2bbe,female,black,adult,28,44,True,99.94154357910156,Female,99.57482147216797,HAPPY
5dd0918bdef8b400084d3cb6_male_asian_child.jpeg,5dd0918bdef8b400084d3cb6,male,asian,child,4,14,True,99.38990783691406,Male,88.10367584228516,HAPPY
5dd091e2def8b400084d4174_female_black_adult.jpeg,5dd091e2def8b400084d4174,female,black,adult,22,34,True,99.38339233398438,Female,99.71031951904297,HAPPY
5dd091ebdef8b400084d41e9_female_black_adult.jpeg,5dd091ebdef8b400084d41e9,female,black,adult,30,46,True,99.57080841064453,Female,99.69107818603516,HAPPY
5dd091eddef8b400084d420e_male_asian_child.jpeg,5dd091eddef8b400084d420e,male,asian,child,6,16,False,98.10242462158203,Female,51.64387130737305,CALM
5dd09266def8b400084d486b_male_latino_child.jpeg,5dd09266def8b400084d486b,male,latino,child,5,15,False,90.9468994140625,Female,99.09590911865234,CALM
5dd09285def8b400084d4a15_male_asian_child.jpeg,5dd09285def8b400084d4a15,male,asian,child,2,8,False,95.03899383544922,Female,99.89273071289062,CALM
5dd09287def8b400084d4a31_female_latino_child.jpeg,5dd09287def8b400084d4a31,female,latino,child,5,15,True,99.908935546875,Female,99.85211181640625,HAPPY
5dd092efdef8b400084d4f95_female_latino_child.jpeg,5dd092efdef8b400084d4f95,female,latino,child,5,15,True,99.57804870605469,Female,99.95183563232422,HAPPY
5dd09361def8b400084d5590_female_black_adult.jpeg,5dd09361def8b400084d5590,female,black,adult,31,47,True,99.75617218017578,Female,99.75672912597656,HAPPY
5dd0939cdef8b400084d589d_male_asian_child.jpeg,5dd0939cdef8b400084d589d,male,asian,child,14,26,False,97.10901641845703,Female,54.54514694213867,CALM
5dd093b7def8b400084d5a04_male_black_adult.jpeg,5dd093b7def8b400084d5a04,male,black,adult,47,65,True,99.81736755371094,Male,99.19813537597656,HAPPY
5dd093d2def8b400084d5b65_male_black_adult.jpeg,5dd093d2def8b400084d5b65,male,black,adult,22,34,False,95.8267822265625,Male,99.8847427368164,CALM
5dd093ebdef8b400084d5cab_male_black_adult.jpeg,5dd093ebdef8b400084d5cab,male,black,adult,35,51,False,99.71830749511719,Male,99.51158905029297,CALM
5dd093ebdef8b400084d5cae_female_latino_adult.jpeg,5dd093ebdef8b400084d5cae,female,latino,adult,24,38,True,58.65630340576172,Female,97.79786682128906,HAPPY
5dd093fbdef8b400084d5d85_male_latino_child.jpeg,5dd093fbdef8b400084d5d85,male,latino,child,3,9,False,99.46318054199219,Female,97.4642105102539,CALM
5dd09466def8b400084d6305_female_latino_child.jpeg,5dd09466def8b400084d6305,female,latino,child,17,29,True,95.3436050415039,Female,99.83710479736328,HAPPY
5dd094b0def8b400084d66c5_female_latino_child.jpeg,5dd094b0def8b400084d66c5,female,latino,child,21,33,True,89.74203491210938,Female,99.80290985107422,HAPPY
5dd094e1def8b400084d693e_female_latino_child.jpeg,5dd094e1def8b400084d693e,female,latino,child,14,26,False,80.56293487548828,Female,99.88740539550781,CALM
5dd09509def8b400084d6b48_male_asian_child.jpeg,5dd09509def8b400084d6b48,male,asian,child,14,26,True,97.7979507446289,Female,96.80366516113281,HAPPY
5dd09516def8b400084d6bf3_female_latino_adult.jpeg,5dd09516def8b400084d6bf3,female,latino,adult,17,29,False,99.7876205444336,Female,57.801658630371094,CALM
5dd0951cdef8b400084d6c41_female_latino_child.jpeg,5dd0951cdef8b400084d6c41,female,latino,child,5,15,True,99.72734069824219,Female,99.74795532226562,HAPPY
5dd09546def8b400084d6e55_female_latino_adult.jpeg,5dd09546def8b400084d6e55,female,latino,adult,26,42,True,99.96869659423828,Female,99.59677124023438,HAPPY
5dd09571def8b400084d7078_male_latino_child.jpeg,5dd09571def8b400084d7078,male,latino,child,5,15,True,98.85613250732422,Female,65.58133697509766,HAPPY
5dd095a9def8b400084d7346_male_black_adult.jpeg,5dd095a9def8b400084d7346,male,black,adult,22,34,False,99.84757995605469,Male,99.67683410644531,CALM
5dd095d4def8b400084d756c_male_latino_child.jpeg,5dd095d4def8b400084d756c,male,latino,child,2,8,False,99.65284729003906,Female,91.126220703125,CALM
5dd095dfdef8b400084d75f7_male_black_adult.jpeg,5dd095dfdef8b400084d75f7,male,black,adult,22,34,False,99.37899017333984,Male,99.32886505126953,CALM
5dd09678def8b400084d7d6b_male_black_adult.jpeg,5dd09678def8b400084d7d6b,male,black,adult,32,48,False,76.21382141113281,Male,88.84747314453125,SURPRISED
5dd0969cdef8b400084d7f1e_male_latino_child.jpeg,5dd0969cdef8b400084d7f1e,male,latino,child,5,15,False,98.83426666259766,Male,85.78496551513672,CALM
5dd096afdef8b400084d800c_female_latino_adult.jpeg,5dd096afdef8b400084d800c,female,latino,adult,22,34,True,99.95113372802734,Female,99.78887176513672,HAPPY
5dd096d2def8b400084d81b8_male_latino_child.jpeg,5dd096d2def8b400084d81b8,male,latino,child,2,8,True,98.89372253417969,Male,51.17763900756836,HAPPY
5dd0972cdef8b400084d8604_male_asian_child.jpeg,5dd0972cdef8b400084d8604,male,asian,child,13,23,True,96.8183822631836,Male,54.50906753540039,HAPPY
5dd09764def8b400084d88a4_female_latino_adult.jpeg,5dd09764def8b400084d88a4,female,latino,adult,23,35,True,51.32091522216797,Female,85.99681854248047,HAPPY
5dd0978adef8b400084d8a67_male_asian_child.jpeg,5dd0978adef8b400084d8a67,male,asian,child,2,8,False,99.05508422851562,Male,92.2207260131836,FEAR
5dd097a6def8b400084d8bb6_male_black_adult.jpeg,5dd097a6def8b400084d8bb6,male,black,adult,23,37,True,99.61910247802734,Male,99.64604949951172,HAPPY
5dd097f7def8b400084d8f7d_male_asian_child.jpeg,5dd097f7def8b400084d8f7d,male,asian,child,4,14,True,56.927066802978516,Male,51.53306198120117,HAPPY
5dd09805def8b400084d9024_female_latino_adult.jpeg,5dd09805def8b400084d9024,female,latino,adult,26,40,True,99.89527130126953,Female,99.8716812133789,HAPPY
5dd09837def8b400084d9271_female_black_adult.jpeg,5dd09837def8b400084d9271,female,black,adult,25,39,True,99.02919006347656,Female,98.81185150146484,HAPPY
5dd09845def8b400084d9315_male_latino_child.jpeg,5dd09845def8b400084d9315,male,latino,child,2,8,True,90.56076049804688,Female,79.74151611328125,HAPPY
5dd0984fdef8b400084d938c_female_latino_adult.jpeg,5dd0984fdef8b400084d938c,female,latino,adult,22,34,True,99.82940673828125,Female,99.54887390136719,HAPPY
5dd0987adef8b400084d9595_female_asian_child.jpeg,5dd0987adef8b400084d9595,female,asian,child,2,8,False,99.4482650756836,Female,98.61287689208984,CALM
5dd09887def8b400084d9621_male_asian_child.jpeg,5dd09887def8b400084d9621,male,asian,child,4,12,True,99.68303680419922,Female,88.894775390625,HAPPY
5dd098b9def8b400084d987b_male_black_adult.jpeg,5dd098b9def8b400084d987b,male,black,adult,22,34,False,70.66986846923828,Male,90.6138916015625,CALM
5dd098d4def8b400084d99b3_male_white_infant.jpeg,5dd098d4def8b400084d99b3,male,white,infant,0,3,False,97.14347076416016,Female,89.11968231201172,CALM
5dd098d7def8b400084d99d1_female_asian_child.jpeg,5dd098d7def8b400084d99d1,female,asian,child,12,22,True,98.0995864868164,Female,99.98519897460938,HAPPY
5dd098dadef8b400084d99f1_female_asian_child.jpeg,5dd098dadef8b400084d99f1,female,asian,child,5,15,True,99.64208984375,Female,99.17495727539062,HAPPY
5dd0992bdef8b400084d9daf_female_asian_child.jpeg,5dd0992bdef8b400084d9daf,female,asian,child,17,29,False,97.22704315185547,Female,95.43301391601562,CALM
5dd0992fdef8b400084d9dd8_male_white_infant.jpeg,5dd0992fdef8b400084d9dd8,male,white,infant,0,3,False,73.80059051513672,Female,98.26986694335938,CALM
5dd0992fdef8b400084d9dd9_female_latino_child.jpeg,5dd0992fdef8b400084d9dd9,female,latino,child,5,15,True,96.57319641113281,Female,99.55470275878906,HAPPY
5dd09937def8b400084d9e37_male_latino_child.jpeg,5dd09937def8b400084d9e37,male,latino,child,2,8,False,97.1225357055664,Female,81.1178970336914,CALM
5dd0994adef8b400084d9f10_female_asian_child.jpeg,5dd0994adef8b400084d9f10,female,asian,child,12,22,True,99.91960906982422,Female,99.24222564697266,HAPPY
5dd0997bdef8b400084da153_female_white_infant.jpeg,5dd0997bdef8b400084da153,female,white,infant,0,4,True,96.23656463623047,Female,95.98321533203125,HAPPY
