File Name,Clarifai Race,Race Confidence,Clarifai Gender,Gender Confidence,Clarifai Age,Age Confidence
00806e16-a6c4-4c2a-bed8-6ef423916630.jpg,white,0.8432365655899048,masculine,0.9992151260375977,36,0.5700929760932922
016f0241-bad4-491c-8438-618105ec9b0b.jpg,white,0.5255908966064453,masculine,0.9993113279342651,39,0.777169406414032
016fff33-a7fa-4cc7-b008-56809963b916.jpg,white,0.9965329170227051,feminine,0.9864903688430786,63,0.7904571890830994
01722338-5e32-4a29-a888-0169e7e461ef.jpg,asian,0.9975036382675171,masculine,0.9848543405532837,36,0.41400623321533203
01b76faa-cceb-4cc3-896e-8683c0f0cdd2.jpg,asian,0.9981552362442017,feminine,0.9891169667243958,33,0.3691678047180176
01b80bc7-2fcb-4981-91ba-ae2f68cd96bb.jpg,asian,0.9943557977676392,feminine,0.9984129667282104,45,0.5617397427558899
01efa7b8-49d7-47eb-a4b1-fdac65357e49.jpg,"hispanic, latino, or spanish origin",0.4918683171272278,masculine,0.8062133193016052,39,0.2906339764595032
02ca822f-9478-4478-a9a6-4fa54a25eea6.jpg,"hispanic, latino, or spanish origin",0.9315032362937927,masculine,0.9985765814781189,36,0.6068843603134155
032198cd-3686-4c90-aab7-0611e93d81da.jpg,white,0.9875603318214417,feminine,0.9929437637329102,55,0.40319687128067017
035d07ca-4876-4ddc-895f-221bf4c1674f.jpg,white,0.929265022277832,masculine,0.9626931548118591,58,0.6115090847015381
041f46b4-1ade-4321-b095-62d9f9f77103.jpg,asian,0.9999462366104126,feminine,0.7720813751220703,39,0.5620263814926147
04b433f6-bb8e-4a89-85d7-f1fd01175cfa.jpg,asian,0.999670147895813,feminine,0.9994608759880066,23,0.7222890257835388
04fb33f1-d84c-4f8b-a70f-c1164f14c6f5.jpg,asian,0.9867739677429199,feminine,0.992604672908783,23,0.39954209327697754
05043174-7a32-45c3-afb5-a7e735f554ad.jpg,asian,0.9999749660491943,feminine,0.9981085062026978,44,0.42552876472473145
05253ca8-af8d-4983-abf0-e38ed84216ae.jpg,"hispanic, latino, or spanish origin",0.2683354616165161,masculine,0.9484606385231018,39,0.5798598527908325
05270bbb-eff1-4da0-8de4-ef66eca792db.jpg,white,0.9632772207260132,masculine,0.9904366731643677,39,0.6912909746170044
05db2b18-1436-4f7f-84e0-ab650962d2f8.jpg,white,0.9346432685852051,feminine,0.9697179794311523,24,0.4206049144268036
062bc254-6ca3-4da3-a6f8-51d0b368588e.jpg,white,0.9692531824111938,feminine,0.9785647392272949,37,0.5899865627288818
06690457-f88a-491f-a3c5-d775ccde5422.jpg,black or african american,0.9886181354522705,feminine,0.7134907245635986,39,0.6115142703056335
0676ec99-dd68-4766-984a-eb15e0f56f18.jpg,white,0.9856468439102173,masculine,0.9958207607269287,41,0.48820045590400696
06ce73a8-7efd-4f42-bcf6-184c7618b54b.jpg,white,0.8605201244354248,masculine,0.683075487613678,27,0.4429294168949127
078b0691-081c-40df-a7c0-3de3731f57d3.jpg,white,0.9659097790718079,feminine,0.9948458671569824,64,0.6434694528579712
07b984f9-739c-4cf3-81c8-285573ffa243.jpg,white,0.4959002435207367,masculine,0.9960697889328003,36,0.45069217681884766
07f84d8d-bf97-46d2-9a4d-84d296559a4f.jpg,asian,0.9997603893280029,masculine,0.6185499429702759,23,0.6378893852233887
081e9ff2-96e4-4e88-8810-d02e05408b68.jpg,white,0.4009939432144165,feminine,0.6925437450408936,36,0.5214799642562866
08b01255-51df-4d8e-bea2-2a1a35c05863.jpg,white,0.5129470229148865,feminine,0.6455053091049194,37,0.608333945274353
08b561e2-3cfb-43fa-a6e9-7adab1702f6f.jpg,asian,0.9988236427307129,feminine,0.9819997549057007,22,0.706207811832428
098226dd-7cc2-4907-801d-5dde4ad7327e.jpg,white,0.9936171770095825,masculine,0.9693933725357056,58,0.46914610266685486
09eaaf06-fadc-4287-8404-c783baf6d4ec.jpg,asian,0.9913409948348999,feminine,0.7464062571525574,52,0.6493731737136841
0aa6b3cd-bcb2-4089-a5b9-97b4e0589ace.jpg,asian,0.986849308013916,feminine,0.9782260656356812,39,0.5481288433074951
0b1eb708-3fda-4e0b-9944-26946b16c931.jpg,asian,0.9167810678482056,feminine,0.8968464136123657,23,0.4708510637283325
0b3f2e20-74a7-4995-b2d9-9485554abd33.jpg,white,0.8400920629501343,feminine,0.8439650535583496,37,0.5824601650238037
0b78ea29-d282-44de-897b-05b5a63a3e10.jpg,white,0.8355265259742737,feminine,0.9151033759117126,39,0.6314900517463684
0c319056-acd4-4e42-bb0e-abaa4d7ea450.jpg,white,0.9300088286399841,feminine,0.944334864616394,40,0.4115484356880188
0c352ecc-30d0-4a93-8559-a67de89bdf7c.jpg,asian,0.9990100264549255,feminine,0.9979363083839417,23,0.40758734941482544
0c3fb78f-4c09-48d2-a58d-0a7c9f0d4b23.jpg,white,0.9714443683624268,feminine,0.9834309220314026,39,0.46125051379203796
0c5e9a27-aa77-4ec3-81cb-bea87c5e2043.jpg,white,0.8368651866912842,masculine,0.9920167922973633,39,0.4242692291736603
0cfa0a5f-0367-49f2-b927-5f4bb6d24c53.jpg,black or african american,0.9998753070831299,feminine,0.7023814916610718,39,0.6132129430770874
0d6e7fdd-3705-45e2-8b14-f2d79b834830.jpg,asian,0.9975513219833374,masculine,0.9995805025100708,23,0.5379056334495544
0d6f9880-6c5c-4ede-ad4b-43ac051fc457.jpg,white,0.9673655033111572,feminine,0.8875629901885986,39,0.7481215000152588
0d779008-a939-48b7-8ea1-094157d07775.jpg,"hispanic, latino, or spanish origin",0.4252070188522339,feminine,0.7960122227668762,39,0.26070091128349304
0d8ebe54-9f82-4b17-b12e-3bd1389dc49b.jpg,white,0.8107039332389832,feminine,0.9770693778991699,28,0.6258101463317871
0dd8142e-0e22-483d-8bff-c0e1bf622d90.jpg,asian,0.9999521374702454,masculine,0.9881794452667236,33,0.4968544840812683
0ddb47f2-285c-4542-bc07-f521d05749c2.jpg,asian,0.4165208339691162,masculine,0.8804844617843628,46,0.46622228622436523
0e5c0e2a-a930-46b4-9cf9-4001d78b8343.jpg,"hispanic, latino, or spanish origin",0.5038553476333618,masculine,0.9979993104934692,36,0.4759065508842468
0ed63417-b144-4a9a-980f-ca5f455b0349.jpg,white,0.9777100086212158,masculine,0.9997085928916931,41,0.5972917079925537
0f0c3df4-d995-4145-b757-e0109f127580.jpg,white,0.9975106716156006,masculine,0.9983271360397339,29,0.5040203928947449
0f5b2f80-d322-4546-8e9c-e7d7728577c9.jpg,white,0.9951643943786621,feminine,0.9512529969215393,28,0.5137085318565369
0f954d5b-f4f5-476d-876a-bd05f019b578.jpg,white,0.9940787553787231,masculine,0.9000875949859619,40,0.5489262342453003
0fad5be6-1a08-4c65-a725-f2d55e0ff60b.jpg,asian,0.9805097579956055,feminine,0.7484860420227051,39,0.5434116721153259
0fbc0238-30a7-41c9-9797-5e87d9ad303f.jpg,asian,0.9997677803039551,masculine,0.999979555606842,28,0.5376580953598022
0fea47d3-c049-44e1-8abb-770fe25857c5.jpg,asian,0.9986730813980103,feminine,0.9778687953948975,46,0.5110331773757935
0ff52dfa-b055-4d4f-a20d-e8d4b65227a6.jpg,white,0.525117039680481,masculine,0.9986058473587036,36,0.5560345649719238
107535a8-f1e1-4829-9666-12c0275c2455.jpg,white,0.9569609761238098,masculine,0.996796727180481,39,0.6339786052703857
1085e9d5-40ad-4cc3-801a-7db8a1378911.jpg,white,0.9802494049072266,masculine,0.9910681247711182,23,0.6869964599609375
109855ac-5ebd-4c86-b594-b364e6db73e2.jpg,white,0.9928179979324341,masculine,0.9991908073425293,56,0.7398010492324829
