File Name,Target ID,Image ID,Race,Gender,Expression,Microsoft Gender,Microsoft Age,Microsoft Emotion,Microsoft Smiling
CFD-WM-026-019-A.jpg,WM-026,019,W,M,A,male,22.0,neutral,0.001
CFD-WM-026-006-HO.jpg,WM-026,006,W,M,HO,male,21.0,happiness,1.0
CFD-WM-026-004-HC.jpg,WM-026,004,W,M,HC,male,23.0,happiness,0.774
CFD-WM-026-001-N.jpg,WM-026,001,W,M,N,male,21.0,neutral,0.0
CFD-WM-026-013-F.jpg,WM-026,013,W,M,F,male,23.0,surprise,0.0
CFD-WM-214-026-N.jpg,WM-214,026,W,M,N,male,27.0,neutral,0.001
CFD-LF-247-051-N.jpg,LF-247,051,L,F,N,female,30.0,neutral,0.0
CFD-BM-247-240-N.jpg,BM-247,240,B,M,N,male,20.0,neutral,0.0
CFD-WM-019-006-HC.jpg,WM-019,006,W,M,HC,male,25.0,happiness,0.993
CFD-WM-019-013-A.jpg,WM-019,013,W,M,A,male,29.0,anger,0.002
CFD-WM-019-017-F.jpg,WM-019,017,W,M,F,male,25.0,happiness,0.998
CFD-WM-019-003-N.jpg,WM-019,003,W,M,N,male,25.0,neutral,0.0
CFD-WM-019-009-HO.jpg,WM-019,009,W,M,HO,male,26.0,happiness,1.0
CFD-LF-240-199-N.jpg,LF-240,199,L,F,N,female,42.0,neutral,0.0
CFD-AM-250-149-N.jpg,AM-250,149,A,M,N,male,19.0,neutral,0.001
CFD-WM-213-076-N.jpg,WM-213,076,W,M,N,male,29.0,neutral,0.018
CFD-WM-021-004-HO.jpg,WM-021,004,W,M,HO,male,31.0,happiness,1.0
CFD-WM-021-006-HC.jpg,WM-021,006,W,M,HC,male,31.0,happiness,1.0
CFD-WM-021-001-N.jpg,WM-021,001,W,M,N,male,27.0,neutral,0.0
CFD-WM-021-009-A.jpg,WM-021,009,W,M,A,male,28.0,neutral,0.0
CFD-BM-240-207-N.jpg,BM-240,207,B,M,N,male,21.0,neutral,0.0
CFD-WM-225-127-N.jpg,WM-225,127,W,M,N,male,36.0,neutral,0.0
CFD-BM-249-235-N.jpg,BM-249,235,B,M,N,male,17.0,neutral,0.0
CFD-WM-017-005-HO.jpg,WM-017,005,W,M,HO,male,28.0,happiness,0.999
CFD-WM-017-002-N.jpg,WM-017,002,W,M,N,male,28.0,neutral,0.0
CFD-WM-017-011-A.jpg,WM-017,011,W,M,A,male,28.0,neutral,0.0
CFD-WM-017-019-F.jpg,WM-017,019,W,M,F,male,30.0,surprise,0.0
CFD-WM-017-003-HC.jpg,WM-017,003,W,M,HC,male,28.0,neutral,0.477
CFD-LF-249-132-N.jpg,LF-249,132,L,F,N,female,24.0,neutral,0.001
CFD-WM-028-007-HO.jpg,WM-028,007,W,M,HO,male,25.0,happiness,1.0
CFD-WM-028-003-N.jpg,WM-028,003,W,M,N,male,23.0,neutral,0.001
CFD-WM-028-029-A.jpg,WM-028,029,W,M,A,male,24.0,neutral,0.001
CFD-WM-028-005-HC.jpg,WM-028,005,W,M,HC,male,25.0,happiness,1.0
CFD-WM-028-019-F.jpg,WM-028,019,W,M,F,male,25.0,fear,0.0
CFD-BM-044-051-F.jpg,BM-044,051,B,M,F,male,35.0,happiness,0.585
CFD-BM-044-001-N.jpg,BM-044,001,B,M,N,male,30.0,neutral,0.0
CFD-BM-044-037-HO.jpg,BM-044,037,B,M,HO,male,37.0,happiness,1.0
CFD-BM-044-038-HC.jpg,BM-044,038,B,M,HC,male,36.0,happiness,1.0
CFD-WM-010-001-N.jpg,WM-010,001,W,M,N,male,28.0,neutral,0.0
CFD-WM-010-016-A.jpg,WM-010,016,W,M,A,male,28.0,neutral,0.002
CFD-WM-010-007-HC.jpg,WM-010,007,W,M,HC,male,29.0,neutral,0.475
CFD-WM-010-004-HO.jpg,WM-010,004,W,M,HO,male,26.0,happiness,0.963
CFD-WM-010-020-F.jpg,WM-010,020,W,M,F,male,30.0,surprise,0.0
CFD-WM-222-057-N.jpg,WM-222,057,W,M,N,male,35.0,neutral,0.0
CFD-BM-043-072-HC.jpg,BM-043,072,B,M,HC,male,26.0,happiness,0.999
CFD-BM-043-014-A.jpg,BM-043,014,B,M,A,male,29.0,neutral,0.0
CFD-BM-043-071-N.jpg,BM-043,071,B,M,N,male,25.0,neutral,0.0
CFD-BM-043-076-HO.jpg,BM-043,076,B,M,HO,male,27.0,happiness,1.0
CFD-BM-225-154-N.jpg,BM-225,154,B,M,N,male,42.0,neutral,0.001
