File Name,age_low,age_high,smile_value,smile_confidence,gender_value,gender_confidence,top_emotion
00806e16-a6c4-4c2a-bed8-6ef423916630.jpg,22,34,True,99.13685607910156,Male,98.75377655029297,HAPPY
011b3a9d-ed90-4815-af9f-e0a06c1ac861.jpg,22,34,False,54.81708526611328,Female,54.540245056152344,FEAR
016f0241-bad4-491c-8438-618105ec9b0b.jpg,32,48,False,98.47048950195312,Male,99.62948608398438,CALM
016fff33-a7fa-4cc7-b008-56809963b916.jpg,45,63,True,99.7580795288086,Female,99.74113464355469,HAPPY
01722338-5e32-4a29-a888-0169e7e461ef.jpg,22,34,False,96.83621215820312,Male,86.56455993652344,CALM
01b76faa-cceb-4cc3-896e-8683c0f0cdd2.jpg,22,34,True,98.89991760253906,Female,99.0882568359375,HAPPY
01b80bc7-2fcb-4981-91ba-ae2f68cd96bb.jpg,22,34,True,93.69869232177734,Female,97.19737243652344,HAPPY
01efa7b8-49d7-47eb-a4b1-fdac65357e49.jpg,17,29,False,53.13311767578125,Male,50.60455322265625,ANGRY
028ca635-f913-4818-a2e6-0910d5707142.jpg,3,11,False,88.60227966308594,Female,71.7720947265625,SAD
02ca822f-9478-4478-a9a6-4fa54a25eea6.jpg,22,34,False,92.84315490722656,Male,98.93974304199219,CALM
032198cd-3686-4c90-aab7-0611e93d81da.jpg,20,32,True,97.2386245727539,Female,99.41900634765625,HAPPY
035d07ca-4876-4ddc-895f-221bf4c1674f.jpg,37,55,True,96.74951171875,Male,95.29407501220703,HAPPY
0418ccc6-c69c-4214-8242-9b0d5b603754.jpg,23,37,False,78.82025146484375,Female,76.89496612548828,DISGUSTED
041f46b4-1ade-4321-b095-62d9f9f77103.jpg,21,33,True,57.13251876831055,Female,98.88418579101562,CONFUSED
0437ddcf-7ecf-4e22-a612-5642b457d2a4.jpg,14,26,False,50.44639205932617,Male,50.33963394165039,SAD
04b433f6-bb8e-4a89-85d7-f1fd01175cfa.jpg,16,28,False,99.73896026611328,Female,97.86195373535156,CALM
04fb33f1-d84c-4f8b-a70f-c1164f14c6f5.jpg,19,31,False,69.41568756103516,Female,94.77638244628906,FEAR
05043174-7a32-45c3-afb5-a7e735f554ad.jpg,13,23,True,57.96495056152344,Female,97.92877960205078,HAPPY
05253ca8-af8d-4983-abf0-e38ed84216ae.jpg,23,35,False,54.83771514892578,Male,54.81993103027344,CALM
05270bbb-eff1-4da0-8de4-ef66eca792db.jpg,31,47,True,99.88653564453125,Male,97.1666488647461,HAPPY
05db2b18-1436-4f7f-84e0-ab650962d2f8.jpg,22,34,True,98.19863891601562,Female,99.03076934814453,HAPPY
062bc254-6ca3-4da3-a6f8-51d0b368588e.jpg,26,42,True,99.64723205566406,Female,98.64191436767578,HAPPY
06690457-f88a-491f-a3c5-d775ccde5422.jpg,18,30,True,92.22907257080078,Female,99.7254638671875,HAPPY
0676ec99-dd68-4766-984a-eb15e0f56f18.jpg,33,49,True,51.00883865356445,Male,96.77240753173828,HAPPY
06ce73a8-7efd-4f42-bcf6-184c7618b54b.jpg,24,38,True,80.77916717529297,Male,77.52117156982422,HAPPY
078b0691-081c-40df-a7c0-3de3731f57d3.jpg,39,57,True,99.8683853149414,Male,97.9453125,HAPPY
07b984f9-739c-4cf3-81c8-285573ffa243.jpg,29,45,True,54.535179138183594,Male,54.98014831542969,HAPPY
07f84d8d-bf97-46d2-9a4d-84d296559a4f.jpg,10,20,False,99.26851654052734,Female,98.04640197753906,CALM
081e9ff2-96e4-4e88-8810-d02e05408b68.jpg,16,28,True,97.74119567871094,Female,99.46415710449219,HAPPY
08b01255-51df-4d8e-bea2-2a1a35c05863.jpg,22,34,False,93.10501861572266,Female,50.93998718261719,FEAR
08b561e2-3cfb-43fa-a6e9-7adab1702f6f.jpg,12,22,True,97.90596008300781,Female,99.67909240722656,HAPPY
098226dd-7cc2-4907-801d-5dde4ad7327e.jpg,41,59,True,80.7859115600586,Male,98.24725341796875,HAPPY
09eaaf06-fadc-4287-8404-c783baf6d4ec.jpg,28,44,False,99.80220794677734,Male,99.00858306884766,CALM
0aa6b3cd-bcb2-4089-a5b9-97b4e0589ace.jpg,18,30,True,97.72865295410156,Female,99.8642349243164,HAPPY
0b1eb708-3fda-4e0b-9944-26946b16c931.jpg,14,26,True,70.11446380615234,Female,99.2293930053711,HAPPY
0b3f2e20-74a7-4995-b2d9-9485554abd33.jpg,33,49,True,99.44188690185547,Female,98.90731811523438,HAPPY
0b78ea29-d282-44de-897b-05b5a63a3e10.jpg,19,31,False,95.4464111328125,Male,81.41712188720703,CALM
0c319056-acd4-4e42-bb0e-abaa4d7ea450.jpg,34,50,False,91.63459777832031,Male,97.91875457763672,CALM
0c352ecc-30d0-4a93-8559-a67de89bdf7c.jpg,22,34,True,99.54873657226562,Female,99.08590698242188,HAPPY
0c3fb78f-4c09-48d2-a58d-0a7c9f0d4b23.jpg,32,48,True,98.19547271728516,Male,98.86217498779297,HAPPY
0c5e9a27-aa77-4ec3-81cb-bea87c5e2043.jpg,22,34,True,99.52436065673828,Female,99.68004608154297,HAPPY
0cfa0a5f-0367-49f2-b927-5f4bb6d24c53.jpg,22,34,False,94.81121826171875,Female,98.2440185546875,CALM
0d6e7fdd-3705-45e2-8b14-f2d79b834830.jpg,22,34,False,71.09923553466797,Male,98.66841125488281,CALM
0d6f9880-6c5c-4ede-ad4b-43ac051fc457.jpg,21,33,True,99.824462890625,Female,57.263607025146484,HAPPY
0d779008-a939-48b7-8ea1-094157d07775.jpg,34,50,True,99.23680114746094,Male,98.97394561767578,HAPPY
0d8ebe54-9f82-4b17-b12e-3bd1389dc49b.jpg,22,34,True,98.86573028564453,Female,98.86880493164062,HAPPY
0dd8142e-0e22-483d-8bff-c0e1bf622d90.jpg,12,22,True,98.3626937866211,Male,98.47483825683594,HAPPY
0ddb47f2-285c-4542-bc07-f521d05749c2.jpg,20,32,False,96.23099517822266,Male,94.11565399169922,FEAR
0e5c0e2a-a930-46b4-9cf9-4001d78b8343.jpg,22,34,True,99.1910400390625,Male,99.77971649169922,HAPPY
